info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--81632-q3ciJ1GPJPZD
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/39 modules 0 active 
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/src/styles/GlobalStyles.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/src/styles/theme.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/src/components/NavBar/NavBar.stories.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/src/components/NavBar/ListItem/ListItem.stories.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 41/67 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react/jsx-runtime.js
